"Identificador de la publicación","Enlace permanente","Mensaje de la publicación",Tipo,Países,Idiomas,Publicado,"Segmentación del público","Lifetime Post Total Reach","Lifetime Post organic reach","Lifetime Post Paid Reach","Lifetime Post Total Impressions","Lifetime Post Organic Impressions","Lifetime Post Paid Impressions","Lifetime Engaged Users","Lifetime Matched Audience Targeting Consumers on Post","Lifetime Matched Audience Targeting Consumptions on Post","Lifetime Negative Feedback from Users","Lifetime Negative Feedback","Lifetime Post Impressions by people who have liked your Page","Lifetime Post reach by people who like your Page","Lifetime Post Paid Impressions by people who have liked your Page","Lifetime Paid reach of a post by people who like your Page","Lifetime People who have liked your Page and engaged with your post","Lifetime Organic views to 95%","Lifetime Organic views to 95%","Lifetime Paid views to 95%","Lifetime Paid views to 95%","Lifetime Organic Video Views","Lifetime Organic Video Views","Lifetime Paid Video Views","Lifetime Paid Video Views","Lifetime Average time video viewed","Lifetime Video length","Lifetime Talking About This (Post) by action type - share","Lifetime Talking About This (Post) by action type - like","Lifetime Talking About This (Post) by action type - comment","Lifetime Post Stories by action type - share","Lifetime Post Stories by action type - like","Lifetime Post Stories by action type - comment","Lifetime Post Audience Targeting Unique Consumptions by Type - other clicks","Lifetime Post Audience Targeting Unique Consumptions by Type - photo view","Lifetime Post Audience Targeting Unique Consumptions by Type - link clicks","Lifetime Post Audience Targeting Unique Consumptions by Type - video play","Lifetime Matched Audience Targeting Consumptions by Type - other clicks","Lifetime Matched Audience Targeting Consumptions by Type - photo view","Lifetime Matched Audience Targeting Consumptions by Type - link clicks","Lifetime Matched Audience Targeting Consumptions by Type - video play","Lifetime Negative Feedback from Users by Type - hide_all_clicks","Lifetime Negative Feedback from Users by Type - hide_clicks","Lifetime Negative Feedback by Type - hide_all_clicks","Lifetime Negative Feedback by Type - hide_clicks"
,,,,,,,,"Lifetime: The number of people who had your Page's post enter their screen. Posts include statuses, photos, links, videos and more. (Unique Users)","Lifetime: The number of people who had your Page's post enter their screen through unpaid distribution. (Unique Users)","Lifetime: The number of people who had your Page's post enter their screen through paid distribution such as an ad. (Unique Users)","Lifetime: The number of times your Page's post entered a person's screen. Posts include statuses, photos, links, videos and more. (Total Count)","Lifetime: The number of times your Page's posts entered a person's screen through unpaid distribution. (Total Count)","Lifetime: The number of times your Page's post entered a person's screen through paid distribution such as an ad. (Total Count)","Lifetime: The number of unique people who engaged in certain ways with your Page post, for example by commenting on, liking, sharing, or clicking upon particular elements of the post. (Unique Users)","Lifetime: The number of people who matched the audience targeting that clicked anywhere in your post on News Feed. (Unique Users)","Lifetime: The number of clicks anywhere in your post on News Feed from the user that matched the audience targeting on it. (Total Count)","Lifetime: The number of people who have given negative feedback to your post. (Unique Users)","Lifetime: The number of times people have given negative feedback to your post. (Total Count)","Lifetime: The number of impressions of your Page post to people who have liked your Page. (Total Count)","Lifetime: The number of people who saw your Page post because they've liked your Page (Unique Users)","Lifetime: The number of paid impressions of your Page post to people who have liked your Page. (Total Count)","Lifetime: The number of people who like your Page and who saw your Page post in an ad or sponsored story. (Unique Users)","Lifetime: The number of people who have liked your Page and clicked anywhere in your posts. (Unique Users)","Lifetime: Number of times your video was viewed to 95% of its length without any paid promotion. (Unique Users)","Lifetime: Number of times your video was viewed to 95% of its length without any paid promotion. (Total Count)","Lifetime: Number of times your video was viewed to 95% of its length after paid promotion. (Unique Users)","Lifetime: Number of times your video was viewed to 95% of its length after paid promotion. (Total Count)","Lifetime: Number of times your video was viewed for more than 3 seconds without any paid promotion. (Unique Users)","Lifetime: Number of times your video was viewed for more than 3 seconds without any paid promotion. (Total Count)","Lifetime: Number of times your video was viewed more than 3 seconds after paid promotion. (Unique Users)","Lifetime: Number of times your video was viewed more than 3 seconds after paid promotion. (Total Count)","Lifetime: Average time video viewed (Total Count)","Lifetime: Length of a video post (Total Count)","Lifetime: The number of unique people who created a story about your Page post by interacting with it. (Unique Users)",,,"Lifetime: The number of stories created about your Page post, by action type. (Total Count)",,,"Lifetime: The number of people who matched the audience targeting on the post that clicked anywhere in the post on News Feed, by type. (Unique Users)",,,,"Lifetime: The number of clicks anywhere in the post on News Feed from users that matched the audience targeting on the post, by type. (Total Count)",,,,"Lifetime: The number of times people have given negative feedback to your post, by type. (Total Count)",,"Lifetime: The number of people who have given negative feedback to your post, by type. (Unique Users)",
111412183925455_166399328426740,https://www.facebook.com/sjjersey/posts/166399328426740,"Tejido con acabado antifluido",Photo,,,"09/30/2020 10:21:19 AM"," ",886,886,0,1038,1038,0,34,16,19,0,0,567,454,0,0,34,0,0,0,0,0,0,0,0,0,0,10,17,,10,17,,8,9,,,10,9,,,,,,
111412183925455_163624922037514,https://www.facebook.com/sjjersey/posts/163624922037514,"La mejor tecnología para obtener fibras largas y resistentes #COTTONUSA #SJJERSEY",Photo,,,"09/29/2020 05:00:00 PM"," ",2450,2450,0,2843,2843,0,60,26,30,0,0,793,647,0,0,35,0,0,0,0,0,0,0,0,0,0,7,30,,31,49,,13,15,,,15,15,,,,,,
111412183925455_164457878620885,https://www.facebook.com/sjjersey/posts/164457878620885,"Cómodas para estar en casa y protegidos fuera de ella. Prendas confeccionadas con telas de #SJJERSEY",Photo,,,"09/28/2020 05:00:00 AM"," ",2696,2696,0,3218,3218,0,61,37,46,0,0,857,700,0,0,40,0,0,0,0,0,0,0,0,0,0,5,23,3,30,40,4,27,13,,,33,13,,,,,,
111412183925455_164457411954265,https://www.facebook.com/sjjersey/posts/164457411954265,"Verte bien, sentirte protegido. Prendas confeccionadas con telas #SJJERSEY",Photo,,,"09/25/2020 05:00:01 PM"," ",2528,2528,0,3003,3003,0,56,27,30,0,0,889,711,0,0,38,0,0,0,0,0,0,0,0,0,0,7,33,,31,49,,16,11,,,19,11,,,,,,
111412183925455_163624655370874,https://www.facebook.com/sjjersey/posts/163624655370874,"Máxima calidad en el origen #COTTONUSA",Photo,,,"09/24/2020 06:00:01 PM"," ",4061,4061,0,4688,4688,0,114,72,82,0,0,1102,872,0,0,55,0,0,0,0,0,0,0,0,0,0,9,43,1,33,68,1,40,39,,,43,39,,,,,,
111412183925455_164445461955460,https://www.facebook.com/sjjersey/posts/164445461955460,"Prendas de uso diario, con protección antifluido. Se confeccionan con telas de #SJJERSEY",Photo,,,"09/23/2020 05:27:23 PM"," ",1571,1571,0,1870,1870,0,49,15,18,0,0,731,564,0,0,36,0,0,0,0,0,0,0,0,0,0,7,32,1,31,45,1,9,6,,,12,6,,,,,,
111412183925455_163624478704225,https://www.facebook.com/sjjersey/posts/163624478704225,"COTTON USA Fibra natural #Versátil #Orgánico #Hipoalergénico #Cómodo",Photo,,,"09/22/2020 05:00:00 PM"," ",1980,1980,0,2316,2316,0,67,37,42,0,0,765,592,0,0,42,0,0,0,0,0,0,0,0,0,0,7,31,3,32,39,3,25,13,,,28,14,,,,,,
111412183925455_160282109038462,https://www.facebook.com/sjjersey/posts/160282109038462,"Hasta 8 prendas por cada kilo de tela 100% Poliéster 
Tela para camisetas de campaña. Envíanos un mensaje
#JERSEYesCALIDAD",Photo,,,"09/21/2020 06:00:00 PM"," ",9210,4120,5375,12236,4717,7519,295,244,298,0,0,1657,995,526,248,58,0,0,0,0,0,0,0,0,0,0,8,52,30,32,68,57,187,32,52,,211,34,53,,,,,
111412183925455_163306375402702,https://www.facebook.com/sjjersey/posts/163306375402702,"Aprovecha el 15% DE DESCUENTO en Tejidos con acabado Antifluido. Protección, versatilidad y moda.",Photo,,,"09/21/2020 05:00:35 AM"," ",7522,3381,4235,10582,4033,6549,139,97,105,0,0,1381,869,402,199,42,0,0,0,0,0,0,0,0,0,0,13,43,,38,66,,44,40,17,,47,40,18,,,,,
111412183925455_162679088798764,https://www.facebook.com/sjjersey/posts/162679088798764,"Aprovecha el 15% DE DESCUENTO en Tejidos con acabado Antifluido. Protección, versatilidad y moda.",Photo,,,"09/17/2020 01:21:43 PM"," ",1275,1275,0,1506,1506,0,67,40,44,0,0,521,398,0,0,29,0,0,0,0,0,0,0,0,0,0,10,30,,23,46,,29,13,,,31,13,,,,,,
111412183925455_162275515505788,https://www.facebook.com/sjjersey/posts/162275515505788,"La Alcaldía de Cotacachi y SJ JERSEY, compartiendo ideas de responsabilidad social, cuidado del medio ambiente y apoyo a la industria textil ecuatoriana",Photo,,,"09/16/2020 06:26:23 AM"," ",1652,1652,0,1905,1905,0,86,47,53,0,0,799,653,0,0,54,0,0,0,0,0,0,0,0,0,0,15,46,1,16,48,1,13,38,,,13,40,,,,,,
111412183925455_160281859038487,https://www.facebook.com/sjjersey/posts/160281859038487,"Tela para campaña. 
50% más de rendimiento.
8 camisetas por cada kilo de tela SJ JERSEY
#JERSEYesCALIDAD",Photo,,,"09/14/2020 06:00:00 PM"," ",2757,2757,0,3245,3245,0,160,114,137,0,0,818,658,0,0,49,0,0,0,0,0,0,0,0,0,0,9,44,18,52,53,25,94,27,,,109,28,,,,,,
111412183925455_159912019075471,https://www.facebook.com/sjjersey/posts/159912019075471,"SJ JERSEY. Tela Antifluído",Photo,,,"09/13/2020 06:00:41 PM"," ",977,977,0,1098,1098,0,28,15,17,0,0,594,527,0,0,23,0,0,0,0,0,0,0,0,0,0,2,13,,3,14,,8,7,,,10,7,,,,,,
111412183925455_159910785742261,https://www.facebook.com/sjjersey/posts/159910785742261,"SJ JERSEY &amp; MG, marcas de tradición. 
Tejido antifluído",Photo,,,"09/12/2020 05:00:55 PM"," ",1193,1193,0,1399,1399,0,32,11,13,0,0,655,555,0,0,29,0,0,0,0,0,0,0,0,0,0,6,20,,7,22,,5,7,,,6,7,,,,,,
111412183925455_159910429075630,https://www.facebook.com/sjjersey/posts/159910429075630,"Audi, marca premium, protege a sus colaboradores con mascarillas confeccionadas de tela ANTIFLUIDO SJ JERSEY",Photo,,,"09/11/2020 05:00:24 PM"," ",1011,1011,0,1143,1143,0,31,11,11,0,0,635,552,0,0,24,0,0,0,0,0,0,0,0,0,0,3,21,,3,21,,3,8,,,3,8,,,,,,
111412183925455_159909939075679,https://www.facebook.com/sjjersey/posts/159909939075679,"Colaboradores del icónico restaurante VISTA HERMOSA, recibieron mascarillas 100% nacionales con tela ANTIFLUÍDO SJ JERSEY",Photo,,,"09/10/2020 05:00:52 PM"," ",1031,1031,0,1179,1179,0,33,16,20,0,0,509,444,0,0,24,0,0,0,0,0,0,0,0,0,0,9,18,,10,23,,5,13,,,7,13,,,,,,
111412183925455_160541545679185,https://www.facebook.com/sjjersey/posts/160541545679185,"Aprovecha el 15% DE DESCUENTO en Tejidos con acabado Antifluido. Protección, versatilidad y moda.",Photo,,,"09/10/2020 05:00:21 PM"," ",980,980,0,1124,1124,0,24,5,6,0,0,466,392,0,0,17,0,0,0,0,0,0,0,0,0,0,8,12,3,8,15,5,1,5,,,1,5,,,,,,
111412183925455_160265805706759,https://www.facebook.com/sjjersey/posts/160265805706759,"Tela para campaña. 
El mejor rendimiento! 
*Aproximadamente 8 camisetas por cada kilogramo de tela
El mejor rendimiento con la calidad de siempre #JERSEYesCALIDAD",Photo,,,"09/09/2020 05:34:46 PM"," ",14334,14334,0,18106,18106,0,776,674,862,0,0,2106,1483,0,0,171,0,0,0,0,0,0,0,0,0,0,17,114,89,73,148,108,585,129,,,731,131,,,,,,
111412183925455_159909059075767,https://www.facebook.com/sjjersey/posts/159909059075767,"Jose Toledo, reconocido periodista, utiiliza mascarillas fabricadas con tela antifluído SJJERSEY 100% nacional.",Photo,,,"09/09/2020 05:00:51 PM"," ",1138,1138,0,1244,1244,0,32,12,13,1,1,565,504,0,0,21,0,0,0,0,0,0,0,0,0,0,7,20,,7,21,,3,9,,,4,9,,,1,,1,
111412183925455_159908302409176,https://www.facebook.com/sjjersey/posts/159908302409176,"Rafael Cuesta Caputti,  recibió mascarillas confeccionadas por manos ecuatorianas con tela ANTIFLUIDO SJ JERSEY",Photo,,,"09/08/2020 05:00:47 PM"," ",945,945,0,1067,1067,0,22,13,14,0,0,512,443,0,0,20,0,0,0,0,0,0,0,0,0,0,6,11,,6,17,,4,9,,,4,10,,,,,,
111412183925455_157800729286600,https://www.facebook.com/sjjersey/posts/157800729286600,"Los tejidos lycrados están en oferta hasta el 1 de octubre. 12% Dcto. en pagos al contado. *Aplican restricciones.",Photo,,,"09/01/2020 06:16:44 PM"," ",1314,1314,0,1574,1574,0,48,23,24,0,0,499,403,0,0,25,0,0,0,0,0,0,0,0,0,0,10,14,4,11,22,5,12,11,,,13,11,,,,,,
111412183925455_157727839293889,https://www.facebook.com/sjjersey/posts/157727839293889,"Extendemos nuestro descuento hasta el 1 de Octubre en pagos al contado. 

*Aplican restricciones",Photo,,,"09/01/2020 12:33:35 PM"," ",2988,2988,0,3480,3480,0,105,67,78,0,0,770,625,0,0,38,0,0,0,0,0,0,0,0,0,0,18,36,2,25,57,2,50,21,,,57,21,,,,,,
111412183925455_154294979637175,https://www.facebook.com/sjjersey/posts/154294979637175,"No se pierdan la entrevista a nuestro Gerente General Dr Gilberto Valderrábano. 

Gracias a Plus Tv - Riobamba por el espacio! 

#Riobamba #antifluido #CalidadQueTeProtege #tejidodepunto",SharedVideo,,,"08/21/2020 07:16:35 PM"," ",934,934,0,1082,1082,0,33,23,31,0,0,645,551,0,0,33,0,0,0,0,143,168,0,0,0,2081770,,13,,,13,,23,,,,31,,,,,,,
111412183925455_154287066304633,https://www.facebook.com/sjjersey/posts/154287066304633,"No se pierdan la entrevista a nuestro Gerente General Dr. Gilberto Valderrábano. 

Gracias por el espacio a Radio Hola 98.9 Fm",SharedVideo,,,"08/21/2020 06:35:31 PM"," ",754,754,0,862,862,0,19,12,14,0,0,515,438,0,0,18,0,0,0,0,101,104,0,0,0,1873201,,10,,,11,,12,,,,14,,,,,,,
111412183925455_150806379986035,https://www.facebook.com/sjjersey/posts/150806379986035,"[BLOG] Los cuidados de la mascarilla

Te invitamos a leer este artículo donde explica la OMS como usar, confeccionar y los cuidados de las mascarillas de tela.

Leer más: https://bit.ly/3gUpBqA

😷 Pensemos en el día después del COVID. 

#SjJersey #CalidadQueTeProtege #HechoEnEcuador #PostCOVID",Photo,,,"08/11/2020 12:32:02 PM"," ",1470,1470,0,1785,1785,0,39,29,36,0,0,752,584,0,0,28,0,0,0,0,0,0,0,0,0,0,7,13,,8,14,,6,26,2,,8,26,2,,,,,
111412183925455_149515296781810,https://www.facebook.com/sjjersey/posts/149515296781810,"‼️Aprovecha el 12% de DESCUENTO en pagos al contado en todos nuestros productos LYCRADOS llanos y estampados‼️

Descuentos especiales en pagos con tarjetas de crédito.
¡Difiérelos a 3 y 6 meses plazo sin intereses!

Promoción válida hasta el 1 de septiembre de 2020. 

 *Aplica condiciones
#CalidadQueTeProtege #HechoEnEcuador #PrecioJusto",Photo,,,"08/08/2020 07:44:18 AM"," ",3854,3854,0,4734,4734,0,146,106,135,0,0,1557,1090,0,0,77,0,0,0,0,0,0,0,0,0,0,16,47,11,29,64,16,85,27,,,107,28,,,,,,
111412183925455_149275796805760,https://www.facebook.com/sjjersey/posts/149275796805760,"Te invitamos a ver la entrevista de nuestro Gerente General Gilberto Valderrábano desde Radio Sucre 700 AM #SjJersey #CalidadQueTeProtege",SharedVideo,,,"08/07/2020 04:34:15 PM"," ",775,775,0,899,899,0,11,10,10,0,0,464,401,0,0,10,0,0,0,0,96,106,0,0,0,6479872,,1,,,1,,10,,,,10,,,,,,,
111412183925455_148133223586684,https://www.facebook.com/sjjersey/posts/148133223586684,"Gracias por la recomendación Andrea Macías  y sobre todo, por impulsar la tela hecha en #Ecuador y a los emprendedores.

#CalidadQueTeProtege #SjJersey  #HechoenEcuador🇪🇨 #TelasAntifluido #TelaEcológica #Tela #confeccion",Video,,,"08/04/2020 04:09:03 PM"," ",1083,1083,0,1480,1480,0,47,24,26,0,0,645,433,0,0,30,64,66,0,0,319,359,0,0,5827,25984,9,20,,13,21,,18,,,7,19,,,7,,,,
111412183925455_147979273602079,https://www.facebook.com/sjjersey/posts/147979273602079,"!LA MASCARILLA! AHORA ES PARTE DE TI!
Piensa en tu seguridad y en la de todos!
Sigue las normas de higiene recomendadas por la #OMS

 !Usa mascarillas de tejido de punto antifluido #SjJersey! 😷 Pensemos en el día después #PostCOVID
 
 #CalidadQueTeProtege #HechoEnEcuador",Photo,,,"08/04/2020 07:13:42 AM"," ",756,756,0,949,949,0,17,7,8,0,0,424,326,0,0,14,0,0,0,0,0,0,0,0,0,0,4,9,,6,9,,2,6,,,2,6,,,,,,
